INFO 2023-09-02 21:49:27,491 Watching for file changes with StatReloader
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 976, in _save_table
    updated = self._do_update(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1040, in _do_update
    return filtered._update(values) > 0
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1215, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor = super().execute_sql(result_type)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 59, in process_response
    request.session.save()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 95, in save
    raise UpdateError
django.contrib.sessions.backends.base.UpdateError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\deprecation.py", line 138, in __call__
    response = self.process_response(request, response)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 61, in process_response
    raise SessionInterrupted(
django.contrib.sessions.exceptions.SessionInterrupted: The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.
WARNING 2023-09-02 23:03:16,824 "GET / HTTP/1.1" 400 159955
INFO 2023-09-02 23:03:32,764 Watching for file changes with StatReloader
WARNING 2023-09-02 23:03:40,910 The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.: /
Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 976, in _save_table
    updated = self._do_update(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1040, in _do_update
    return filtered._update(values) > 0
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1215, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor = super().execute_sql(result_type)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 59, in process_response
    request.session.save()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 95, in save
    raise UpdateError
django.contrib.sessions.backends.base.UpdateError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\deprecation.py", line 138, in __call__
    response = self.process_response(request, response)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 61, in process_response
    raise SessionInterrupted(
django.contrib.sessions.exceptions.SessionInterrupted: The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.
WARNING 2023-09-02 23:03:40,919 "GET / HTTP/1.1" 400 159955
WARNING 2023-09-02 23:03:47,451 The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.: /admin
Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 976, in _save_table
    updated = self._do_update(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1040, in _do_update
    return filtered._update(values) > 0
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1215, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor = super().execute_sql(result_type)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 59, in process_response
    request.session.save()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 95, in save
    raise UpdateError
django.contrib.sessions.backends.base.UpdateError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\deprecation.py", line 138, in __call__
    response = self.process_response(request, response)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 61, in process_response
    raise SessionInterrupted(
django.contrib.sessions.exceptions.SessionInterrupted: The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.
WARNING 2023-09-02 23:03:50,546 The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.: /
Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 976, in _save_table
    updated = self._do_update(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1040, in _do_update
    return filtered._update(values) > 0
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1215, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor = super().execute_sql(result_type)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 59, in process_response
    request.session.save()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 95, in save
    raise UpdateError
django.contrib.sessions.backends.base.UpdateError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\deprecation.py", line 138, in __call__
    response = self.process_response(request, response)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 61, in process_response
    raise SessionInterrupted(
django.contrib.sessions.exceptions.SessionInterrupted: The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.
WARNING 2023-09-02 23:03:52,369 The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.: /
Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 976, in _save_table
    updated = self._do_update(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1040, in _do_update
    return filtered._update(values) > 0
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1215, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor = super().execute_sql(result_type)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 59, in process_response
    request.session.save()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 95, in save
    raise UpdateError
django.contrib.sessions.backends.base.UpdateError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\deprecation.py", line 138, in __call__
    response = self.process_response(request, response)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 61, in process_response
    raise SessionInterrupted(
django.contrib.sessions.exceptions.SessionInterrupted: The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.
WARNING 2023-09-02 23:03:52,371 "GET / HTTP/1.1" 400 159818
WARNING 2023-09-02 23:04:30,709 The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.: /
Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 976, in _save_table
    updated = self._do_update(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1040, in _do_update
    return filtered._update(values) > 0
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1215, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1822, in execute_sql
    cursor = super().execute_sql(result_type)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1398, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 59, in process_response
    request.session.save()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 95, in save
    raise UpdateError
django.contrib.sessions.backends.base.UpdateError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\deprecation.py", line 138, in __call__
    response = self.process_response(request, response)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\middleware.py", line 61, in process_response
    raise SessionInterrupted(
django.contrib.sessions.exceptions.SessionInterrupted: The request's session was deleted before the request completed. The user may have logged out in a concurrent request, for example.
WARNING 2023-09-02 23:04:30,712 "GET / HTTP/1.1" 400 160089
INFO 2023-09-02 23:04:54,416 "GET / HTTP/1.1" 302 0
INFO 2023-09-02 23:04:54,581 "GET /accounts/login/?next=/ HTTP/1.1" 200 3981
INFO 2023-09-02 23:04:55,258 "GET /static/plugins/toastr/toastr.min.css HTTP/1.1" 200 6454
INFO 2023-09-02 23:04:55,274 "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 58578
INFO 2023-09-02 23:04:55,336 "GET /static/dist/img/login.png HTTP/1.1" 200 144918
INFO 2023-09-02 23:04:55,344 "GET /static/dist/js/jquery.formset.js HTTP/1.1" 200 13632
INFO 2023-09-02 23:04:55,368 "GET /static/plugins/toastr/toastr.min.js HTTP/1.1" 200 5251
INFO 2023-09-02 23:04:55,374 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 80698
INFO 2023-09-02 23:04:55,380 "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42383
INFO 2023-09-02 23:04:55,432 "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19724
INFO 2023-09-02 23:04:55,470 "GET /static/dist/js/adminlte.js HTTP/1.1" 200 57530
INFO 2023-09-02 23:04:55,475 "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 686707
INFO 2023-09-02 23:04:55,505 "GET /static/dist/js/demo.js HTTP/1.1" 200 12616
INFO 2023-09-02 23:04:55,539 "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88145
INFO 2023-09-02 23:04:55,599 "GET /static/dist/css/login-page.css HTTP/1.1" 200 8610
INFO 2023-09-02 23:04:56,166 "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 79444
WARNING 2023-09-02 23:04:56,936 Not Found: /favicon.ico
WARNING 2023-09-02 23:04:56,937 "GET /favicon.ico HTTP/1.1" 404 6197
INFO 2023-09-02 23:05:02,603 "POST /accounts/login/ HTTP/1.1" 200 4106
ERROR 2023-09-02 23:05:17,162 Internal Server Error: /accounts/login/
Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\views\generic\base.py", line 103, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\views\decorators\debug.py", line 92, in sensitive_post_parameters_wrapper
    return view(request, *args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\decorators.py", line 133, in _wrapped_view
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapped_view_func
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\auth\views.py", line 90, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\views\generic\base.py", line 142, in dispatch
    return handler(request, *args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\views\generic\edit.py", line 153, in post
    return self.form_valid(form)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\auth\views.py", line 109, in form_valid
    auth_login(self.request, form.get_user())
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\auth\__init__.py", line 118, in login
    request.session.cycle_key()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\base.py", line 304, in cycle_key
    self.create()
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 54, in create
    self.save(must_create=True)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\contrib\sessions\backends\db.py", line 86, in save
    obj.save(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 812, in save
    self.save_base(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 863, in save_base
    updated = self._save_table(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1006, in _save_table
    results = self._do_insert(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\base.py", line 1047, in _do_insert
    return manager._insert(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\query.py", line 1790, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\models\sql\compiler.py", line 1660, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 103, in execute
    return super().execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\Users\Ahmad\sms\lib\site-packages\django\db\backends\sqlite3\base.py", line 357, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: database is locked
ERROR 2023-09-02 23:05:17,168 "POST /accounts/login/ HTTP/1.1" 500 205878
INFO 2023-09-02 23:05:36,055 "GET / HTTP/1.1" 200 9296
INFO 2023-09-02 23:06:10,413 "GET / HTTP/1.1" 200 9296
INFO 2023-09-02 23:06:12,072 "GET /accounts/logout/ HTTP/1.1" 302 0
INFO 2023-09-02 23:06:12,085 "GET / HTTP/1.1" 302 0
INFO 2023-09-02 23:06:12,177 "GET /accounts/login/?next=/ HTTP/1.1" 200 3987
